overclock_id,parent_type,parent_id,option_number,option_label,captured_in_game_name,unlocked_count_at_capture,total_overclocks,active_at_capture,mutually_exclusive,raw_description,in_game_description,effect_tags,availability_modes,source,source_file,source_date,verification_status,notes
decoy_overclock_1,tactical,decoy,1,Overclock 1,,,2,,true,Extends the active duration of the decoy grenade.,,active_duration_increase,Multiplayer;Zombies,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
decoy_overclock_2,tactical,decoy,2,Overclock 2,,,2,,true,Decoy grenade only plays footstep audio.,,footstep_audio_only,Multiplayer;Zombies,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
emp_grenade_overclock_1,tactical,emp_grenade,1,Overclock 1,On Board AI,1,2,true,true,Increased disruption radius.,Increased disruption radius.,disruption_radius_increase,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,verified_in_game_and_secondary,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active. The option number is aligned to the supplied table; the named overclock was captured in-game.
emp_grenade_overclock_2,tactical,emp_grenade,2,Overclock 2,,1,2,false,true,Cook for up to three extra EMP bursts.,,cookable;emp_burst_count_up_to_3,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
stun_grenade_overclock_1,tactical,stun_grenade,1,Overclock 1,,,2,,true,Increased stun duration.,,stun_duration_increase,Multiplayer;Zombies,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
stun_grenade_overclock_2,tactical,stun_grenade,2,Overclock 2,,,2,,true,Slows enemy move speed when stunned.,,stunned_enemy_movement_slow,Multiplayer;Zombies,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
pinpoint_grenade_overclock_1,tactical,pinpoint_grenade,1,Overclock 1,On Board AI,2,2,true,true,AI chip increases grenade lifetime and detection radius.,AI chip increases grenade lifetime and detection radius.,lifetime_increase;detection_radius_increase,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,verified_in_game_and_secondary,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active. The option number is aligned to the supplied table; the named overclock was captured in-game.
pinpoint_grenade_overclock_2,tactical,pinpoint_grenade,2,Overclock 2,,2,2,false,true,Allies see your tagged enemies through walls. Tagged enemies appear on allied minimaps.,,team_wall_visibility;team_minimap_mark,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
flashbang_overclock_1,tactical,flashbang,1,Overclock 1,Brighter Burn,1,2,true,true,Wider full flash angle makes your flash harder to counter by looking away.,Wider full flash angle makes your Flash harder to counter by looking away.,full_flash_angle_increase;look_away_counter_reduction,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,verified_in_game_and_secondary,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active. The option number is aligned to the supplied table; the named overclock was captured in-game.
flashbang_overclock_2,tactical,flashbang,2,Overclock 2,,1,2,false,true,Adds ability to cook for up to three additional detonations.,,cookable;detonation_count_up_to_3,Multiplayer,IGN table HTML supplied by user,Pasted text(1).txt,2026-07-11,secondary_source,Overclock 1 and Overclock 2 are mutually exclusive; only one can be active.
