scorestreak_overclock_id,scorestreak_id,option_number,option_label,raw_description,effect_tags,mutually_exclusive,source,source_url,source_date,verification_status,notes
scout_pulse_overclock_1,scout_pulse,1,Overclock 1,Lower score cost.,score_cost_reduction,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
scout_pulse_overclock_2,scout_pulse,2,Overclock 2,Radar ping shows directional arrows instead of red dots.,directional_enemy_indicators,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
rc_xd_overclock_1,rc_xd,1,Overclock 1,Increased Resistance to enemy gunfire.,bullet_resistance_increase,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
rc_xd_overclock_2,rc_xd,2,Overclock 2,See target indicators on occluded enemies in medium range.,occluded_enemy_target_indicators,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
uav_overclock_1,uav,1,Overclock 1,Lower score cost.,score_cost_reduction,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
uav_overclock_2,uav,2,Overclock 2,Counters the first lock-on missile with a flare. Increases bullet resistance.,first_lock_on_flare;bullet_resistance_increase,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
skewer_overclock_1,skewer,1,Overclock 1,Increased velocity.,projectile_velocity_increase,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
skewer_overclock_2,skewer,2,Overclock 2,Skewer targets higher priority enemies when possible.,priority_targeting,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
care_package_overclock_1,care_package,1,Overclock 1,Re-roll a Care Package drop one time.,care_package_reroll_once,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
care_package_overclock_2,care_package,2,Overclock 2,Lower score cost.,score_cost_reduction,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
deadeye_drone_overclock_1,deadeye_drone,1,Overclock 1,A larger magazine provides more ammo.,magazine_capacity_increase,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
deadeye_drone_overclock_2,deadeye_drone,2,Overclock 2,Attached grenade for aerial bombing.,aerial_bombing_grenade,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
counter_uav_overclock_1,counter_uav,1,Overclock 1,Lower score cost.,score_cost_reduction,true,IGN table HTML supplied by user,https://www.ign.com/wikis/call-of-duty-black-ops-7/All_Scorestreaks,2026-07-11,secondary_source,One of the two Scorestreak overclocks can be selected at a time.
