attachment_id,attachment_name,slot,stats_profile,compatible_weapon_classes,compatible_guns,damage_pct,fire_rate_pct,ads_ms_add,sprint_to_fire_ms_add,recoil_pct,bullet_velocity_pct,range_pct,mag_size_add,ads_pct,sprint_to_fire_pct,reload_pct,jump_ads_pct,jump_sprint_to_fire_pct,movement_pct,sprint_pct,crouch_movement_pct,ads_movement_pct,gun_kick_pct,horizontal_recoil_pct,vertical_recoil_pct,first_shot_recoil_pct,kick_reset_speed_pct,flinch_resistance_pct,raw_stat_text,source,source_date,verification_status,verification_notes
mp_x9_maverick_muzzle_lt1_stentorian_brake,LT1 Stentorian Brake,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,0.0,Fire Rate 510 rpm +10%; Horizontal Recoil Control -21%.,in-game screenshot,2026-07-10,verified,Fire Rate 510 rpm +10%; Horizontal Recoil Control -21%.
mp_x9_maverick_muzzle_redwell_shade_x_suppressor,Redwell Shade-X Suppressor,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.0,-11.0,-11.0,0.0,0.0,0.0,Bullet Velocity 661.2 m/s -13%; Gun Kick/H/V recoil all -11%.,in-game screenshot,2026-07-10,verified,Bullet Velocity 661.2 m/s -13%; Gun Kick/H/V recoil all -11%.
mp_x9_maverick_muzzle_defense_h_suppressor,Defense-H Suppressor,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Captured as inventory item only. No visible modelled stat delta entered yet.,in-game screenshot,2026-07-10,unmodelled,Captured as inventory item only. No visible modelled stat delta entered yet.
mp_x9_maverick_muzzle_hawker_473_compensator,Hawker-473 Compensator,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,-15.0,0.0,0.0,0.0,Recoil Gun Kick -14%; Vertical Recoil Control -15%.,in-game screenshot,2026-07-10,verified,Recoil Gun Kick -14%; Vertical Recoil Control -15%.
mp_x9_maverick_muzzle_novaburst_brake,NovaBurst Brake,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,0.0,-8.0,-60.0,-80.0,0.0,First Shot Recoil Scale -60%; Recoil Gun Kick -8%; Vertical Recoil -8%; Kick Reset Speed -80%.,in-game screenshot,2026-07-10,verified,First Shot Recoil Scale -60%; Recoil Gun Kick -8%; Vertical Recoil -8%; Kick Reset Speed -80%.
mp_x9_maverick_muzzle_monolithic_suppressor,Monolithic Suppressor,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,20.0,22.5,0.0,21.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Bullet Velocity +20%; ranges approx 0-22, 22-36, 36-49, 49+; ADS +21%; Jump ADS +22%.",in-game screenshot,2026-07-10,verified,"Bullet Velocity +20%; ranges approx 0-22, 22-36, 36-49, 49+; ADS +21%; Jump ADS +22%."
mp_x9_maverick_muzzle_hawker_slant_hybrid,Hawker Slant Hybrid,Muzzle,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Locked/captured as inventory item only. No trusted stat delta entered.,in-game screenshot,2026-07-10,unmodelled,Locked/captured as inventory item only. No trusted stat delta entered.
mp_x9_maverick_barrel_x9_maverick_javelin_assembly,X9 Maverick Javelin Assembly,Barrel,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spear Gun conversion captured but excluded. It changes the weapon damage model/projectile behaviour and should be modelled as a separate weapon row if used.,in-game screenshot,2026-07-10,conversion_unmodelled,Spear Gun conversion captured but excluded. It changes the weapon damage model/projectile behaviour and should be modelled as a separate weapon row if used.
mp_x9_maverick_barrel_14_6_mfs_pulse_load_barrel,"14.6"" MFS Pulse Load+ Barrel",Barrel,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.0,-13.0,-21.0,-20.0,-24.0,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,Mobility/handling barrel: Movement +9%; ADS Movement +12%; Reload -21%; ADS -12%; Jump ADS -20%; Sprint-to-Fire -13%; Jump Sprint-to-Fire -24%.,in-game screenshot,2026-07-10,verified,Mobility/handling barrel: Movement +9%; ADS Movement +12%; Reload -21%; ADS -12%; Jump ADS -20%; Sprint-to-Fire -13%; Jump Sprint-to-Fire -24%.
mp_x9_maverick_barrel_17_6_chiral_o2_barrel,"17.6"" Chiral-O2 Barrel",Barrel,Multiplayer,Assault Rifle,X9 Maverick,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.0,0.0,-15.0,0.0,0.0,0.0,"Range extended to approx 0-23, 23-38, 38-53, 53+; Recoil Gun Kick -14%; Vertical Recoil -15%.",in-game screenshot,2026-07-10,verified,"Range extended to approx 0-23, 23-38, 38-53, 53+; Recoil Gun Kick -14%; Vertical Recoil -15%."
