mode,title,earned,criteria
General,Prestige Master,TRUE,Reach Prestige Master Level 56
General,Prestige Legend,FALSE,"Reach Prestige Legend (Level 1,000)"
General,100 Percenter,FALSE,Unlock the 100 Percenter Calling Card in all 4 modes
General,Master-Of-Arms,FALSE,Reach Weapon Prestige Max Level on 50 Weapons
Co-Op Campaign & Endgame,Resolute,FALSE,Escape from Zone IV while your Combat Rating is below 20 in Endgame
Co-Op Campaign & Endgame,Ranger,TRUE,Eliminate 500 enemies with Sniper Rifles or Marksman Rifles
Co-Op Campaign & Endgame,Collector,FALSE,"Unlock 9 Glitch Operator Skins from Root Crasher, Link Forger, or Virus Injection"
Co-Op Campaign & Endgame,Outlaw,FALSE,Eliminate 30 Elites with Akimbo Weapons
Co-Op Campaign & Endgame,Nightmare,TRUE,Eliminate 300 Nightmare Zone enemies in a single match
Co-Op Campaign & Endgame,Field Medic,FALSE,In Endgame: Revive 25 teammates
Co-Op Campaign & Endgame,Drifter,FALSE,Get 10 rapid Kills 30 times with the Blood Burner
Co-Op Campaign & Endgame,Necromancer,FALSE,Get 300 Kills with allies from the Portal Grenade in Endgame
Co-Op Campaign & Endgame,Stalker,FALSE,Kill a Zone IV Elite enemy while cloaked with Active Camo
Co-Op Campaign & Endgame,Monster Hunter,TRUE,Eliminate 100 Special or Elite enemies
Co-Op Campaign & Endgame,Death Angel,FALSE,Kill 200 enemies while airborne
Co-Op Campaign & Endgame,Endgamer,FALSE,"Eliminate 1,000 Zone IV enemies in Endgame"
Co-Op Campaign & Endgame,Warlord,TRUE,Clear 25 Command Centers in Zone III or higher in Endgame
Co-Op Campaign & Endgame,Spartan,FALSE,Kill 300 enemies with Melee Weapons in a single match
Co-Op Campaign & Endgame,Stuntman,FALSE,Kill 200 enemies with a Vehicle in Endgame
Co-Op Campaign & Endgame,Namedropper,FALSE,"Kill 10,000 enemies with Shadow Break"
Co-Op Campaign & Endgame,Powerful,FALSE,Increase your Combat Efficiency 500 times in Endgame
Co-Op Campaign & Endgame,D.A.W.G.,FALSE,Get 100 Kills with the D.A.W.G. in Endgame
Co-Op Campaign & Endgame,Commander,FALSE,Complete 20 Missions in Co-Op Campaign
Co-Op Campaign & Endgame,Titan,FALSE,Kill a Zone IV Guild Titan with an Uncommon Rarity Weapon
Co-Op Campaign & Endgame,Mercenary,FALSE,Complete 50 Assignments in Zone III or higher in Endgame
Co-Op Campaign & Endgame,Lone Wolf,FALSE,"Get 1,000 Kills in Endgame while Solo"
Co-Op Campaign & Endgame,Acrobat,FALSE,Kill 100 enemies shortly after using Grapple or Kinetic Jump
Co-Op Campaign & Endgame,Gunslinger,FALSE,Critically Kill 30 Special or Elite enemies with Pistols
Co-Op Campaign & Endgame,Wizard,FALSE,Eliminate 500 enemies with Exotic Weapons
Multiplayer,Killer,TRUE,"Get 5,000 Eliminations"
Multiplayer,Headhunter,TRUE,"Get 1,000 Headshots"
Multiplayer,Gunfighter,FALSE,Get 10 Kills with a Pistol without dying
Multiplayer,Tryhard,FALSE,"Win a Match with the most Score and Objective Score, the highest Elim/Death Ratio, and appear in the Best Play"
Multiplayer,Bully,FALSE,Kill your Nemesis 3 times in a single life 5 times
Multiplayer,Godslayer,FALSE,Kill 50 enemies without dying
Multiplayer,Doomsday Architect,FALSE,Earn 10 Nukes
Multiplayer,The Quadfather,FALSE,Earn 5 Quad Feed Medals (4 uninterrupted Kills in the Kill Feed)
